,qidx,recall,searchTime,host,gt_file,dset_size,argsn,vectorindex
28,28,1.0,2887194,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
29,29,1.0,3505406,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
30,30,1.0,3708005,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
31,31,1.0,4415614,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
32,32,1.0,4942486,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
33,33,1.0,5495003,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
34,34,1.0,3816272,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
35,35,1.0,4261363,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
36,36,0.98,2753894,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
37,37,1.0,5707535,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
38,38,1.0,2584070,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
39,39,1.0,4575112,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
40,40,1.0,4522414,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
41,41,1.0,4283096,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
42,42,1.0,3848937,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
43,43,1.0,2823647,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
44,44,1.0,5978227,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
45,45,1.0,4688601,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
46,46,1.0,3516127,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
47,47,1.0,2229710,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
48,48,1.0,5332553,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
49,49,1.0,4637733,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
50,50,1.0,5094669,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
51,51,1.0,4891239,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
52,52,1.0,4064459,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
53,53,1.0,2933191,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
54,54,1.0,4697148,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
55,55,1.0,3864048,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
56,56,1.0,3551850,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
57,57,0.9,6223167,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
58,58,1.0,4807865,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
59,59,1.0,3674190,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
60,60,1.0,3102029,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
61,61,1.0,5411956,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
62,62,1.0,3597519,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
63,63,1.0,5256354,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
64,64,1.0,4043870,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
65,65,1.0,3010620,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
66,66,1.0,3526657,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
67,67,0.98,5124555,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
68,68,1.0,4801257,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
69,69,1.0,4088081,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
70,70,1.0,3137674,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
71,71,1.0,5041889,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
72,72,1.0,4636961,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
73,73,1.0,2557751,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
74,74,1.0,2841237,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
75,75,0.98,5291298,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
76,76,1.0,3321984,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
77,77,1.0,2980683,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
78,78,1.0,3776586,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
79,79,1.0,3691472,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
80,80,1.0,4390945,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
81,81,1.0,5282492,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
82,82,1.0,4647307,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
83,83,1.0,2404745,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
84,84,1.0,2521375,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
85,85,0.98,5338689,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
86,86,1.0,3362713,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
87,87,1.0,4471292,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
88,88,1.0,3773370,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
89,89,1.0,2713123,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
90,90,1.0,2981771,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
91,91,1.0,3496862,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
92,92,1.0,3358705,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
93,93,1.0,3701171,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
94,94,1.0,5165644,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
95,95,1.0,3425624,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
96,96,1.0,4382542,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
97,97,1.0,3109512,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
98,98,1.0,4123853,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
99,99,1.0,5271616,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
100,100,0.98,4466974,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
101,101,1.0,3360003,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
102,102,1.0,4182647,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
103,103,1.0,2758177,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
104,104,1.0,4214250,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
105,105,1.0,2508896,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
106,106,1.0,3675939,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
107,107,1.0,5274012,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
108,108,1.0,3349312,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
109,109,1.0,2641617,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
110,110,1.0,5540296,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
111,111,0.96,5892647,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
112,112,1.0,3054362,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
113,113,1.0,2879928,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
114,114,1.0,2610178,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
115,115,1.0,3660137,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
116,116,1.0,4339418,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
117,117,1.0,3838343,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
118,118,1.0,3322138,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
119,119,1.0,4909380,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
120,120,1.0,2821023,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
121,121,1.0,4749255,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
122,122,1.0,5582793,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
123,123,1.0,5267163,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
124,124,1.0,2900789,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
125,125,1.0,5805816,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
126,126,0.92,5403166,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
127,127,0.98,6883311,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
128,128,1.0,4980462,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
129,129,1.0,3850775,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
130,130,0.92,4898529,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
131,131,1.0,6678612,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
132,132,1.0,6649507,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
133,133,1.0,6061897,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
134,134,1.0,3384616,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
135,135,1.0,3674097,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
136,136,1.0,3779612,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
137,137,1.0,7062830,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
138,138,1.0,6838108,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
139,139,1.0,5554375,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
140,140,1.0,5256363,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
141,141,1.0,4234744,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
142,142,1.0,5268827,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
143,143,1.0,3721264,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
144,144,1.0,2094415,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
145,145,1.0,2716659,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
146,146,1.0,3846744,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
147,147,1.0,4017279,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
148,148,1.0,1591456,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
149,149,1.0,3025774,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
150,150,1.0,5105946,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
151,151,0.98,7710786,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
152,152,1.0,6061437,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
153,153,1.0,6681157,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
154,154,1.0,4318257,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
155,155,1.0,4442045,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
156,156,1.0,2936869,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
157,157,1.0,3738826,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
158,158,1.0,5153928,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
159,159,1.0,1889050,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
160,160,1.0,4496904,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
161,161,1.0,3700513,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
162,162,1.0,2003028,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
163,163,1.0,5671495,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
164,164,1.0,5229375,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
165,165,1.0,4148521,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
166,166,1.0,2023996,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
167,167,0.98,2497004,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
168,168,1.0,2935808,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
169,169,1.0,3468936,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
170,170,1.0,3506274,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
171,171,1.0,3748285,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
172,172,1.0,2932266,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
173,173,1.0,6086530,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
174,174,1.0,5857839,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
175,175,1.0,3384713,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
176,176,1.0,5546782,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
177,177,1.0,4801771,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
178,178,1.0,3904260,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
179,179,1.0,6074566,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
180,180,1.0,2958820,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
181,181,1.0,3867120,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
182,182,1.0,3943457,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
183,183,1.0,2619128,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
184,184,1.0,2348390,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
185,185,1.0,4122811,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
186,186,1.0,4908430,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
187,187,1.0,6515308,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
188,188,0.98,4581798,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
189,189,1.0,3078329,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
190,190,1.0,3102839,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
191,191,1.0,2742190,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
192,192,0.98,5358849,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
193,193,1.0,4463558,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
194,194,1.0,5121029,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
195,195,1.0,5054855,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
196,196,1.0,5424475,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
197,197,1.0,5556147,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
198,198,1.0,3313028,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
199,199,1.0,4407992,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
200,200,1.0,3408354,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
201,201,1.0,4761794,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
202,202,1.0,4714296,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
203,203,1.0,5100213,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
204,204,1.0,3120901,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
205,205,1.0,4573626,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
206,206,1.0,4710135,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-1M-gt-1000.npy,1000000,1M,hnsw
