,qidx,recall,searchTime,host,gt_file,dset_size,argsn,vectorindex
81,81,1.0,50961411,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
82,82,0.85,50164297,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
83,83,1.0,16333193,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
84,84,1.0,20638025,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
85,85,0.95,60656825,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
86,86,1.0,37512902,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
87,87,1.0,43957498,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
88,88,1.0,38430131,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
89,89,1.0,33211381,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
90,90,1.0,28169313,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
91,91,1.0,44143042,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
92,92,1.0,31024681,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
93,93,0.95,42092776,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
94,94,1.0,51028772,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
95,95,0.95,58488292,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
96,96,1.0,35421018,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
97,97,1.0,22903274,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
98,98,0.8,42657266,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
99,99,1.0,128225873,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
100,100,1.0,51703944,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
101,101,1.0,34371881,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
102,102,0.9,27116100,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
103,103,1.0,24685328,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
104,104,0.95,42856510,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
105,105,1.0,24695628,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
106,106,1.0,48158394,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
107,107,1.0,46872663,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
108,108,1.0,34505974,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
109,109,1.0,36654767,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
110,110,0.95,62873416,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
111,111,0.65,43063032,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
112,112,1.0,25983433,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
113,113,1.0,28811407,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
114,114,0.85,21889090,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
115,115,1.0,37808660,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
116,116,1.0,55738571,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
117,117,1.0,37566132,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
118,118,1.0,18265535,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
119,119,1.0,67557881,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
120,120,0.85,29539214,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
121,121,0.85,44436401,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
122,122,0.8,54674657,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
123,123,0.9,34490379,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
124,124,1.0,22224517,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
125,125,1.0,36174005,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
126,126,0.85,35552667,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
127,127,0.9,62951683,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
128,128,0.8,55565382,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
129,129,1.0,36255238,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
130,130,0.9,48200478,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
131,131,1.0,35004942,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
132,132,0.95,49462682,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
133,133,1.0,51339544,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
134,134,1.0,26132764,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
135,135,1.0,32899672,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
136,136,1.0,16344144,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
137,137,1.0,58064385,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
138,138,1.0,38862998,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
139,139,1.0,43545828,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
140,140,1.0,45443198,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
141,141,1.0,37210912,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
142,142,1.0,51814506,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
143,143,1.0,33636973,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
144,144,1.0,13792062,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
145,145,1.0,25309680,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
146,146,1.0,37808158,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
147,147,1.0,42227587,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
148,148,1.0,13290003,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
149,149,1.0,28120388,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
150,150,1.0,45864737,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
151,151,0.95,43174927,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
152,152,0.85,43709430,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
153,153,1.0,44731618,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
154,154,1.0,39452545,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
155,155,1.0,42490165,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
156,156,1.0,32216953,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
157,157,1.0,38218441,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
158,158,1.0,31394296,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
159,159,1.0,37813597,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
160,160,1.0,55593987,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
161,161,0.95,31534389,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
162,162,1.0,23029565,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
163,163,1.0,129016960,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
164,164,0.95,56844314,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
165,165,1.0,46457551,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
166,166,1.0,9170646,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
167,167,1.0,5122026,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
168,168,1.0,22616832,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
169,169,1.0,24869701,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
170,170,1.0,51492210,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
171,171,1.0,33862751,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
172,172,1.0,27262385,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
173,173,0.9,40787162,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
174,174,1.0,49108858,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
175,175,1.0,26780284,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
176,176,1.0,27096394,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
177,177,1.0,36795363,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
178,178,1.0,35753937,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
179,179,0.95,53012860,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
180,180,1.0,22249929,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
181,181,1.0,31597421,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
182,182,1.0,31097688,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
183,183,1.0,33212553,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
184,184,1.0,12808014,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
185,185,1.0,33330778,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
186,186,1.0,44309064,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
187,187,0.9,50770573,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
188,188,0.95,45224454,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
189,189,1.0,35341886,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
190,190,1.0,25972661,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
191,191,1.0,19815319,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
192,192,1.0,47944515,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
193,193,1.0,36122807,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
194,194,1.0,49900172,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
195,195,1.0,37317298,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
196,196,0.95,44814824,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
197,197,1.0,17923946,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
198,198,1.0,35977690,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
199,199,1.0,35647408,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
200,200,1.0,32309974,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
201,201,1.0,46198498,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
202,202,1.0,50669780,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
203,203,1.0,33498910,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
204,204,0.95,38011297,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
205,205,1.0,28628119,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
206,206,1.0,27515530,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
