,qidx,recall,searchTime,host,gt_file,dset_size,argsn,vectorindex
68,68,1.0,168733760,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
69,69,1.0,80679067,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
70,70,1.0,67297359,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
71,71,1.0,123835237,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
72,72,0.99,118951381,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
73,73,0.98,70293747,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
74,74,1.0,79775093,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
75,75,0.97,86413956,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
76,76,1.0,77040636,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
77,77,1.0,42162154,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
78,78,1.0,97435691,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
79,79,1.0,65390975,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
80,80,0.99,105938219,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
81,81,1.0,119556083,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
82,82,0.98,123084229,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
83,83,1.0,43667762,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
84,84,1.0,44971602,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
85,85,0.97,160432592,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
86,86,1.0,66406630,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
87,87,0.99,92283908,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
88,88,1.0,84159645,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
89,89,1.0,61584239,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
90,90,1.0,60244135,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
91,91,0.98,109914315,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
92,92,1.0,59755434,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
93,93,0.98,83628762,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
94,94,0.99,128591681,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
95,95,1.0,117188690,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
96,96,1.0,91825345,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
97,97,0.99,53419751,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
98,98,0.97,158691172,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
99,99,1.0,139488728,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
100,100,0.96,128326427,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
101,101,0.99,74223444,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
102,102,0.95,86945823,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
103,103,1.0,66551420,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
104,104,1.0,102586327,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
105,105,1.0,46024144,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
106,106,0.99,99387919,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
107,107,1.0,92635527,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
108,108,1.0,59842769,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
109,109,1.0,65666390,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
110,110,0.99,159098270,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
111,111,0.88,104855813,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
112,112,1.0,50964404,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
113,113,1.0,57794618,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
114,114,0.97,46743480,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
115,115,1.0,85628409,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
116,116,0.99,120102826,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
117,117,1.0,95199922,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
118,118,1.0,46186502,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
119,119,0.99,158419808,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
120,120,0.98,66192230,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
121,121,0.96,95496680,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
122,122,0.94,150621352,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
123,123,0.99,105461224,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
124,124,1.0,56955889,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
125,125,1.0,79577346,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
126,126,0.94,68749991,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
127,127,0.88,208217152,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
128,128,0.98,117709068,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
129,129,1.0,111072678,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
130,130,0.87,107148410,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
131,131,1.0,98649810,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
132,132,0.93,128896630,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
133,133,0.98,204939755,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
134,134,1.0,98785407,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
135,135,1.0,138527963,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
136,136,1.0,37442128,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
137,137,1.0,153313051,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
138,138,1.0,109462312,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
139,139,1.0,113500020,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
140,140,1.0,123208223,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
141,141,1.0,91957960,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
142,142,0.99,128250577,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
143,143,1.0,86406615,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
144,144,1.0,26491990,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
145,145,1.0,59636891,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
146,146,1.0,87114246,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
147,147,1.0,98248069,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
148,148,1.0,29481842,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
149,149,1.0,52339149,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
150,150,0.99,132253373,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
151,151,0.96,118427744,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
152,152,0.97,111677846,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
153,153,0.98,104931561,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
154,154,1.0,156786666,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
155,155,1.0,85961827,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
156,156,0.99,69247073,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
157,157,1.0,87768155,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
158,158,1.0,61493866,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
159,159,1.0,64224430,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
160,160,0.96,115928115,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
161,161,1.0,77164586,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
162,162,1.0,38065013,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
163,163,0.99,108181486,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
164,164,0.97,118026806,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
165,165,1.0,95993242,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
166,166,1.0,18466044,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
167,167,1.0,25473802,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
168,168,1.0,47796315,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
169,169,1.0,50592731,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
170,170,1.0,113187101,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
171,171,0.99,75086724,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
172,172,1.0,59547675,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
173,173,0.92,109716827,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
174,174,1.0,117568080,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
175,175,1.0,48885651,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
176,176,1.0,53452152,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
177,177,0.99,86508055,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
178,178,1.0,76014997,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
179,179,0.92,134902421,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
180,180,1.0,58005962,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
181,181,1.0,73317947,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
182,182,1.0,72089363,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
183,183,1.0,67662418,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
184,184,1.0,24110555,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
185,185,1.0,76321758,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
186,186,1.0,96020330,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
187,187,0.97,106093151,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
188,188,0.99,142114281,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
189,189,1.0,82788757,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
190,190,1.0,55719120,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
191,191,1.0,44182193,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
192,192,0.98,109567666,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
193,193,1.0,81161897,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
194,194,0.99,121139003,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
195,195,1.0,80783856,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
196,196,0.99,91252159,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
197,197,1.0,46516141,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
198,198,0.99,92080581,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
199,199,1.0,82144319,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
200,200,1.0,85205229,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
201,201,1.0,107581444,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
202,202,1.0,105507087,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
203,203,0.99,57709984,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
204,204,0.98,91931595,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
205,205,1.0,68031943,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
206,206,1.0,56085703,fractals-1,/mnt/nas1/fvs_benchmark_datasets/deep-20M-gt-1000.npy,20000000,20M,hnsw
